Type,Remarks,Description
Food,834 SEAFO,PAYNOW 834 SEAFOO... NA
Food,ACAI,SMP*AN ACAI AFFAIR_BUONA Singapore
Food,ACAI,THESUMMERACAI.COM SINGAPORE
Food,ACAI AFFAIR,SMP*AN ACAI AFFAIR_UPPER Singapore
Travel,AIRBNB,AIRBNB * HMHB5PQSSM [phone] GBR
Travel,AIRJAPAN,AIR JAPAN0000000NWYNTF
Food,ARABICA,ARABICA SINGAPORE
Food,ASTONS,ASTONS-SEMBAWANG
Food,BAKERY,NET*BAKERY CUISINE SINGAPORE
Food,BREAD,PAYNOW BREAD GARD... BG768
Transport,BUS/MRT,BUS/MRT 664588095 SINGAPORE
Food,COFFEE,Lunch Cafe Coffee WTR-COEXIST-LLI
Food,COFFEE,SMP*OAKS COFFEE CO Singapore
Groceries,COLD STORAGE,COLD STORAGE-STAR VISTA Singapore
Petrol,ESSO,KRISPAY*ESSO
Food,Fish Soup Stall,HE ZHI RONG
Food,FOUR LEAVES,FOUR LEAVES - NOVENA SQ SINGAPORE
Utilities,GIGA,GIGA
Food,GODIVA,GODIVA BUGIS STORE SINGAPORE
Food,GRAINSNCO,GRAINSNCO SINGAPORE
Food,IJOOZ,IJOOZ AI PTE LTD Singapore
Food,IJOOZ,IJOOZ SINGAPORE
Food,KOUFU,KOUFU PTE L
Food,MCDONALD,MCDONALD'S (AMT2) SINGAPORE
Food,MCDONALD,McDonalds 930115 Singapore
Medical,MINMED,MINMED GROUP PTE LTD
Groceries,FAIRPRICE,FAIRPRICE FINEST - CAUSEWSINGAPORE
Groceries,NTUC,NTUC FP-WLDS CIVIC PLZ SINGAPORE
Food,OTTIE PANCAKES,SMP*OTTIE PANCAKES Singapore
Gifts,POPULAR,POPULAR BOOK COMPANY-CP Singapore
Food,SALAD STOP,2C2*SALAD STOP SINGAPORE
Food,Shake Shack,Shake Shack - Suntec C Singapore
Groceries,SHENGS SHIONG,SHENGSIONG@785EWOODLANDS SINGAPORE
Utilities,SHOPEE,SHOPEE SINGAPORE
Medical,SINGHEALTH,SINGHEALTH
Food,SONG FA,Song Fa@Velocity SINGAPORE
Food,SONG FA,Song Fa@NPC SINGAPORE
Food,SONG FA,Song Fa@NPC SINGAPORE
Food,SUSHI TEI,SUSHI TEI - TP SINGAPORE
Food,SWEE HENG,SWEE HENG BAKERY-CL23 SINGAPORE
Food,SWEE HENG,SWEE HENG BAKERY-CL23 SINGAPORE
Food,TORI-Q,TORI-Q WOODSQUARE SINGAPORE
Travel,TRIP.COM,TRIP.COM
Food,UDDERS,UDDERS ICE CREAM SINGAPORE
Food,WOKHEY,WOKHEY @ CAUSEWAY POIN SINGAPORE
Travel,YOU TECHNO,PAYNOW-GPAY YOU TECHNO... M337181129877130
Travel,YOU TECHNO,PAYNOW-GPAY YOU TECHNO... M916472075519708
Food,WHITE RESTAU,WHITE RESTAURT-SEMBAWANG SINGAPORE
Food,AWFULLYCHO,AWFULLYCHOCOLATECENTRA
Food,SALTED CARAMEL,SALTED CARAMEL SINGAPORE
Food,SAKUNTHALA,SNP*SAKUNTHALA'S RESTAURASINGAPORE
Food,DONKI,DON DON DONKI - NORTHPOINSINGAPORE
Food,TAICHEONG,KrisPay*Tai Cheong Singapore
Food,TENDERBEST,TENDERBEST MACIK TUCKSHOPSingapore
Food,GELATO,SMP*HAY GELATO Singapore
Utilities,LAZADA,LAZADA SG
Transport,GOJEK,Gopay-Gojek SINGAPORE SG
Transport,TADA,WWW.TADA.G*0197FE2F4B SINGAPORE SG